"0","wages2.lm3 <- lm(logwage~school*male+exper*male, data=wages2)"
"0","summary(wages2.lm3)"
"1","
Call:
"
"1",""
"1","lm(formula = logwage ~ school * male + exper * male, data = wages2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.9928 "
"1","-0.2862 "
"1"," 0.0473 "
"1"," 0.3642 "
"1"," 3.1797 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," -0.316879"
"1","   0.128573"
"1","  -2.465"
"1","   0.0138"
"1"," *  "
"1","
school      "
"1","  0.124343"
"1","   0.009587"
"1","  12.970"
"1","  < 2e-16"
"1"," ***"
"1","
male1       "
"1","  0.402651"
"1","   0.177003"
"1","   2.275"
"1","   0.0230"
"1"," *  "
"1","
exper       "
"1","  0.041349"
"1","   0.006796"
"1","   6.084"
"1","  1.3e-09"
"1"," ***"
"1","
school:male1"
"1"," -0.004490"
"1","   0.012750"
"1","  -0.352"
"1","   0.7248"
"1","    "
"1","
male1:exper "
"1"," -0.013006"
"1","   0.009189"
"1","  -1.415"
"1","   0.1571"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5834"
"1"," "
"1","on"
"1"," "
"1","3290"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1355"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1342"
"1"," "
"1","
F-statistic:"
"1"," "
"1","103.2"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","3290"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
