"0","t.test.between.groups(""male"", ""logwage"", data=wages2)"
"1","$`<0,1>`
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data[data[[groupname]] == lvls[i], varname] and data[data[[groupname]] == lvls[j], varname]"
"1",""
"1","
"
"1","t = -10.113, df = 3233.3, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.2605748 -0.1759458"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 1.474751 "
"1"," 1.693011 "
"1","
"
"1","
"
"1","
"
