"0","wages2.lm2 <- lm(logwage~exper+school+male, data=wages2)"
"0","summary(wages2.lm2)"
"1","
Call:
"
"1",""
"1","lm(formula = logwage ~ exper + school + male, data = wages2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.9852 "
"1","-0.2832 "
"1"," 0.0483 "
"1"," 0.3658 "
"1"," 3.2008 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.243865"
"1","   0.089033"
"1","  -2.739"
"1","   0.0062"
"1"," ** "
"1","
exper      "
"1","  0.034303"
"1","   0.004549"
"1","   7.541"
"1","    6e-14"
"1"," ***"
"1","
school     "
"1","  0.122778"
"1","   0.006281"
"1","  19.548"
"1","   <2e-16"
"1"," ***"
"1","
male1      "
"1","  0.246574"
"1","   0.020616"
"1","  11.960"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5834"
"1"," "
"1","on"
"1"," "
"1","3292"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.135"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1342"
"1"," "
"1","
F-statistic:"
"1"," "
"1","171.3"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","3292"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","AIC(wages2.lm, wages2.lm2)"
