"0","cor.check.factor(""wool"", ""tension"", data=datasets::warpbreaks, "
"0","                 stats = T, doPlot = T, doTest = T)"
"1","[1]"
"1"," ""ANALISI PRELIMINARE DELLA CORRELAZIONE tension ~ wool"""
"1","
"
"1","$Freq.
"
"1","       y
"
"1","x      "
"1","  L"
"1","  M"
"1","  H"
"1"," Total"
"1","
  A    "
"1","  9"
"1","  9"
"1","  9"
"1","    27"
"1","
  B    "
"1","  9"
"1","  9"
"1","  9"
"1","    27"
"1","
  Total"
"1"," 18"
"1"," 18"
"1"," 18"
"1","    54"
"1","
"
"1","
"
"1","$Prob.
"
"1","       y
"
"1","x      "
"1","         L"
"1","         M"
"1","         H"
"1"," Total"
"1","
  A    "
"1"," 0.1666667"
"1"," 0.1666667"
"1"," 0.1666667"
"1","   0.5"
"1","
  B    "
"1"," 0.1666667"
"1"," 0.1666667"
"1"," 0.1666667"
"1","   0.5"
"1","
  Total"
"1"," 0.3333333"
"1"," 0.3333333"
"1"," 0.3333333"
"1","   1.0"
"1","
"
"1","
"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","table(x, y)"
"1",""
"1","
"
"1","X-squared = 0, df = 2, p-value = 1"
"1","
"
"1","
"
