"0","par(mfrow=c(1,2))"
"0","for (v in c(""exper"", ""school"")) {"
"0","  gsummary.num(v, data=wages, smoothCurve = F, stats = T)"
"0","}"
"1","[1]"
"1"," ""SINTESI DI exper"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   Var. "
"1","StdDev. "
"1","  Skew. "
"1","  Kurt. "
"1","
"
"1"," 1.0000 "
"1"," 7.0000 "
"1"," 8.0000 "
"1"," 8.0419 "
"1"," 9.0000 "
"1","18.0000 "
"1"," 5.2480 "
"1"," 2.2909 "
"1"," 0.1556 "
"1"," 3.6529 "
"1","
"
"1","[1]"
"1"," ""SINTESI DI school"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   Var. "
"1","StdDev. "
"1","  Skew. "
"1","  Kurt. "
"1","
"
"1"," 3.0000 "
"1","11.0000 "
"1","12.0000 "
"1","11.6302 "
"1","12.0000 "
"1","16.0000 "
"1"," 2.7460 "
"1"," 1.6571 "
"1","-0.3935 "
"1"," 4.2395 "
"1","
"
