"0",""
"0","summary.lm(aov(school~male, data=wages2))"
"1","
Call:
"
"1",""
"1","aov(formula = school ~ male, data = wages2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8.4418 "
"1","-0.8375 "
"1"," 0.1625 "
"1"," 0.5582 "
"1"," 4.5582 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 11.83748"
"1","    0.04154"
"1"," 284.946"
"1","  < 2e-16"
"1"," ***"
"1","
male1      "
"1"," -0.39567"
"1","    0.05739"
"1","  -6.894"
"1"," 6.46e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.646"
"1"," "
"1","on"
"1"," "
"1","3294"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01422"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01393"
"1"," "
"1","
F-statistic:"
"1"," "
"1","47.53"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3294"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.461e-12"
"1","
"
"1","
"
"0","summary.lm(aov(exper~male, data=wages2))"
"1","
Call:
"
"1",""
"1","aov(formula = exper ~ male, data = wages2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.7323 "
"1","-1.3231 "
"1"," 0.2677 "
"1"," 1.2677 "
"1"," 9.6769 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  7.73231"
"1","    0.05736"
"1"," 134.800"
"1","  < 2e-16"
"1"," ***"
"1","
male1      "
"1","  0.59079"
"1","    0.07924"
"1","   7.455"
"1"," 1.14e-13"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.272"
"1"," "
"1","on"
"1"," "
"1","3294"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01659"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0163"
"1"," "
"1","
F-statistic:"
"1"," "
"1","55.58"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3294"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.14e-13"
"1","
"
"1","
"
